file,line,old_name,new_name,reason
Sources/SwiftFulcrum/FulcrumClient+CallModel.swift,10,OptionsModel,Options,DuplicateRoleSuffix
Sources/SwiftFulcrum/FulcrumClient+CallModel.swift,20,CancellationModel,Cancellation,DuplicateRoleSuffix
Sources/SwiftFulcrum/FulcrumClient+Configuration+ProtocolNegotiationModel.swift,44,ArgumentModel,Argument,DuplicateRoleSuffix
Sources/SwiftFulcrum/FulcrumClient+DiagnosticsModel.swift,10,SnapshotModel,Snapshot,DuplicateRoleSuffix
Sources/SwiftFulcrum/FulcrumClient+DiagnosticsModel.swift,29,SubscriptionModel,Subscription,DuplicateRoleSuffix
Sources/SwiftFulcrum/FulcrumClient+DiagnosticsModel.swift,39,TransportSnapshotModel,TransportSnapshot,DuplicateRoleSuffix
Sources/SwiftFulcrum/FulcrumClient+Error.swift,35,Client,ClientIssue,DuplicateRoleSuffix(manual-collision-override)
Sources/SwiftFulcrum/JSONRPC/JSONRPCModel+Error.swift,11,StorageIssueModel,StorageIssue,DuplicateRoleSuffix
Sources/SwiftFulcrum/JSONRPC/JSONRPCModel+Error.swift,15,DecodingFailureReasonModel,DecodingFailureReason,DuplicateRoleSuffix
Sources/SwiftFulcrum/JSONRPC/JSONRPCModel.swift,13,CoderModel,Coder,DuplicateRoleSuffix
Sources/SwiftFulcrum/JSONRPC/JSONRPCModel.swift,27,DecodeContextModel,DecodeContext,DuplicateRoleSuffix
Sources/SwiftFulcrum/Log/LogModel.swift,8,LevelModel,Level,DuplicateRoleSuffix
Sources/SwiftFulcrum/Log/LogModel.swift,36,AdapterModel,Adapter,DuplicateRoleSuffix
Sources/SwiftFulcrum/Log/LogModel.swift,89,NoOperationAdapterModel,NoOperationAdapter,DuplicateRoleSuffix
Sources/SwiftFulcrum/Log/LogModel~ConsoleAdapter.swift,6,ConsoleAdapterModel,ConsoleAdapter,DuplicateRoleSuffix
Sources/SwiftFulcrum/Log/LogModel~ConsoleAdapter.swift,116,BehaviorModel,Behavior,DuplicateRoleSuffix
Sources/SwiftFulcrum/Log/LogModel~ConsoleAdapter.swift,121,ContextModel,Context,DuplicateRoleSuffix
Sources/SwiftFulcrum/Log/LogModel~ConsoleAdapter.swift,136,EntryModel,Entry,DuplicateRoleSuffix
Sources/SwiftFulcrum/Log/LogModel~ConsoleAdapter.swift,148,OutputSinkModel,OutputSink,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,28,ScriptHashModel,ScriptHash,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,38,AddressModel,Address,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,53,BlockModel,Block,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,58,HeaderModel,Header,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,62,HeadersModel,Headers,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,68,TransactionModel,Transaction,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,80,DSProofModel,DSProof,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,88,UTXOModel,UTXO,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,101,CashTokensModel,CashTokens,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,102,JSONModel,JSON,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,107,NFTModel,NFT,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,111,CapabilityModel,Capability,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/FulcrumMethodRequest.swift,119,TokenFilterModel,TokenFilter,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse+JSONRPCModel+ResultModel.swift,6,ResultModel,Result,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse+JSONRPCModel.swift,7,IdentifierExtractableModel,IdentifierExtractable,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse+JSONRPCModel.swift,12,GenericModel,Generic,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse+JSONRPCModel.swift,29,CodingKeysModel,CodingKeys,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse+JSONRPCModel.swift,94,NilConstructibleModel,NilConstructible,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse+JSONRPCModel.swift,95,ResultNilProducerModel,ResultNilProducer,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel+BlockchainModel.swift,4,BlockchainModel,Blockchain,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel+MempoolModel.swift,4,MempoolModel,Mempool,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel+MempoolModel.swift,5,FlexibleNumberModel,FlexibleNumber,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel+MempoolModel.swift,22,GetInfoModel,GetInfo,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel+ServerModel.swift,4,ServerModel,Server,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel+ServerModel.swift,5,PingModel,Ping,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel+ServerModel.swift,7,VersionModel,Version,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel+ServerModel.swift,27,FeaturesModel,Features,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel+ServerModel.swift,54,HostModel,Host,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel+ServerModel.swift,61,ReusablePaymentAddressModel,ReusablePaymentAddress,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+AddressModel.swift,4,AddressModel,Address,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+AddressModel.swift,5,GetBalanceModel,GetBalance,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+AddressModel.swift,10,GetFirstUseModel,GetFirstUse,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+AddressModel.swift,17,GetHistoryItemModel,GetHistoryItem,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+AddressModel.swift,24,GetMempoolItemModel,GetMempoolItem,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+AddressModel.swift,33,ListUnspentItemModel,ListUnspentItem,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+AddressModel.swift,42,SubscribeParametersModel,SubscribeParameters,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+BlockModel.swift,4,BlockModel,Block,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+BlockModel.swift,6,HeaderParametersModel,HeaderParameters,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+BlockModel.swift,10,ProofModel,Proof,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+BlockModel.swift,35,HeadersModel,Headers,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+BlockModel.swift,43,CodingKeysModel,CodingKeys,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+HeaderModel.swift,4,HeaderModel,Header,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+HeaderModel.swift,5,GetModel,Get,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+HeadersModel.swift,4,HeadersModel,Headers,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+HeadersModel.swift,5,GetTipModel,GetTip,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+HeadersModel.swift,11,SubscribeParametersModel,SubscribeParameters,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+ScriptHashModel.swift,4,ScriptHashModel,ScriptHash,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+ScriptHashModel.swift,5,GetBalanceModel,GetBalance,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+ScriptHashModel.swift,10,GetFirstUseModel,GetFirstUse,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+ScriptHashModel.swift,17,GetHistoryItemModel,GetHistoryItem,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+ScriptHashModel.swift,24,GetMempoolItemModel,GetMempoolItem,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+ScriptHashModel.swift,31,ListUnspentItemModel,ListUnspentItem,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+ScriptHashModel.swift,40,SubscribeParametersModel,SubscribeParameters,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,4,TransactionModel,Transaction,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,8,GetParametersModel,GetParameters,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,12,DetailedModel,Detailed,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,26,InputModel,Input,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,32,ScriptSigModel,ScriptSig,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,38,OutputModel,Output,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,43,ScriptPubKeyModel,ScriptPubKey,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,72,GetConfirmedBlockHashModel,GetConfirmedBlockHash,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,80,GetMerkleModel,GetMerkle,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,86,IDFromPosModel,IDFromPos,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,92,SubscribeParametersModel,SubscribeParameters,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,96,TransactionHashAndHeightModel,TransactionHashAndHeight,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,140,DSProofModel,DSProof,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,141,GetModel,Get,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,148,OutpointModel,Outpoint,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,157,SubscribeParametersModel,SubscribeParameters,DuplicateRoleSuffix
Sources/SwiftFulcrum/Method/Response/FulcrumResponse.JSONRPCModel.ResultModel.BlockchainModel+TransactionModel.swift,161,TransactionHashAndDSProofModel,TransactionHashAndDSProof,DuplicateRoleSuffix
